[Strings]
nth  paddr      vaddr      len size section type    string
1439 0x001bf1e8 0x001bf1e8 13  14   .rodata ascii   __strspn_ia32
1440 0x001bf1f6 0x001bf1f6 6   7    .rodata ascii   wcschr
1441 0x001bf1fd 0x001bf1fd 13  14   .rodata ascii   __wcschr_sse2
1442 0x001bf20b 0x001bf20b 13  14   .rodata ascii   __wcschr_ia32
1443 0x001bf219 0x001bf219 6   7    .rodata ascii   wcscmp
1444 0x001bf220 0x001bf220 13  14   .rodata ascii   __wcscmp_sse2
1445 0x001bf22e 0x001bf22e 13  14   .rodata ascii   __wcscmp_ia32
1446 0x001bf23c 0x001bf23c 6   7    .rodata ascii   wcscpy
1447 0x001bf243 0x001bf243 14  15   .rodata ascii   __wcscpy_ssse3
1448 0x001bf252 0x001bf252 13  14   .rodata ascii   __wcscpy_ia32
1449 0x001bf260 0x001bf260 6   7    .rodata ascii   wcslen
1450 0x001bf267 0x001bf267 13  14   .rodata ascii   __wcslen_sse2
1451 0x001bf275 0x001bf275 13  14   .rodata ascii   __wcslen_ia32
1452 0x001bf283 0x001bf283 7   8    .rodata ascii   wcsrchr
1453 0x001bf28b 0x001bf28b 14  15   .rodata ascii   __wcsrchr_sse2
1454 0x001bf29a 0x001bf29a 14  15   .rodata ascii   __wcsrchr_ia32
1455 0x001bf2a9 0x001bf2a9 7   8    .rodata ascii   wmemcmp
1456 0x001bf2b1 0x001bf2b1 16  17   .rodata ascii   __wmemcmp_sse4_2
1457 0x001bf2c2 0x001bf2c2 15  16   .rodata ascii   __wmemcmp_ssse3
1458 0x001bf2d2 0x001bf2d2 14  15   .rodata ascii   __wmemcmp_ia32
1459 0x001bf2e1 0x001bf2e1 12  13   .rodata ascii   __memcpy_chk
1460 0x001bf2ee 0x001bf2ee 22  23   .rodata ascii   __memcpy_chk_ssse3_rep
1461 0x001bf305 0x001bf305 18  19   .rodata ascii   __memcpy_chk_ssse3
1462 0x001bf318 0x001bf318 27  28   .rodata ascii   __memcpy_chk_sse2_unaligned
1463 0x001bf334 0x001bf334 17  18   .rodata ascii   __memcpy_chk_ia32
1464 0x001bf346 0x001bf346 6   7    .rodata ascii   memcpy
1465 0x001bf34d 0x001bf34d 18  19   .rodata ascii   __memcpy_ssse3_rep
1466 0x001bf360 0x001bf360 14  15   .rodata ascii   __memcpy_ssse3
1467 0x001bf36f 0x001bf36f 23  24   .rodata ascii   __memcpy_sse2_unaligned
1468 0x001bf387 0x001bf387 13  14   .rodata ascii   __memcpy_ia32
1469 0x001bf395 0x001bf395 13  14   .rodata ascii   __mempcpy_chk
1470 0x001bf3a3 0x001bf3a3 23  24   .rodata ascii   __mempcpy_chk_ssse3_rep
1471 0x001bf3bb 0x001bf3bb 19  20   .rodata ascii   __mempcpy_chk_ssse3
1472 0x001bf3cf 0x001bf3cf 28  29   .rodata ascii   __mempcpy_chk_sse2_unaligned
1473 0x001bf3ec 0x001bf3ec 18  19   .rodata ascii   __mempcpy_chk_ia32
1474 0x001bf3ff 0x001bf3ff 7   8    .rodata ascii   mempcpy
1475 0x001bf407 0x001bf407 19  20   .rodata ascii   __mempcpy_ssse3_rep
1476 0x001bf41b 0x001bf41b 15  16   .rodata ascii   __mempcpy_ssse3
1477 0x001bf42b 0x001bf42b 24  25   .rodata ascii   __mempcpy_sse2_unaligned
1478 0x001bf444 0x001bf444 14  15   .rodata ascii   __mempcpy_ia32
1479 0x001bf453 0x001bf453 6   7    .rodata ascii   strlen
1480 0x001bf45a 0x001bf45a 17  18   .rodata ascii   __strlen_sse2_bsf
1481 0x001bf46c 0x001bf46c 13  14   .rodata ascii   __strlen_sse2
1482 0x001bf47a 0x001bf47a 13  14   .rodata ascii   __strlen_ia32
1483 0x001bf488 0x001bf488 7   8    .rodata ascii   strncmp
1484 0x001bf490 0x001bf490 16  17   .rodata ascii   __strncmp_sse4_2
1485 0x001bf4a1 0x001bf4a1 15  16   .rodata ascii   __strncmp_ssse3
1486 0x001bf4b1 0x001bf4b1 14  15   .rodata ascii   __strncmp_ia32
1487 0x001bf4c0 0x001bf4c0 16  17   .rodata ascii   fd_to_filename.c
1488 0x001bf4d1 0x001bf4d1 15  16   .rodata ascii   descriptor >= 0
1489 0x001bf4e1 0x001bf4e1 13  14   .rodata ascii   libgcc_s.so.1
1490 0x001bf4ef 0x001bf4ef 17  18   .rodata ascii   _Unwind_Backtrace
1491 0x001bf501 0x001bf501 20  21   .rodata ascii   _Unwind_ForcedUnwind
1492 0x001bf516 0x001bf516 14  15   .rodata ascii   _Unwind_GetCFA
1493 0x001bf525 0x001bf525 13  14   .rodata ascii   _Unwind_GetIP
1494 0x001bf533 0x001bf533 14  15   .rodata ascii   _Unwind_Resume
1495 0x001bf542 0x001bf542 17  18   .rodata ascii   __frame_state_for
1496 0x001bf554 0x001bf554 20  21   .rodata ascii   __gcc_personality_v0
1497 0x001bf569 0x001bf569 13  14   .rodata ascii   _Unwind_GetGR
1498 0x001bf577 0x001bf577 13  14   .rodata ascii   unwind-link.c
1499 0x001bf585 0x001bf585 29  30   .rodata ascii   local.ptr_personality != NULL
1500 0x001bf5a3 0x001bf5a3 14  15   .rodata ascii   /proc/self/fd/
1501 0x001bf5b2 0x001bf5b2 13  14   .rodata ascii   /proc/meminfo
1502 0x001bf5c0 0x001bf5c0 13  14   .rodata ascii   Hugepagesize:
1503 0x001bf5ce 0x001bf5ce 24  25   .rodata ascii   /sys/kernel/mm/hugepages
1504 0x001bf5e7 0x001bf5e7 10  11   .rodata ascii   hugepages-
1505 0x001bf5f2 0x001bf5f2 15  16   .rodata ascii   GMON_OUT_PREFIX
1506 0x001bf602 0x001bf602 8   9    .rodata ascii   gmon.out
1507 0x001bf60b 0x001bf60b 5   6    .rodata ascii   %s.%u
1508 0x001bf611 0x001bf611 24  25   .rodata ascii   _mcleanup: gmon.out: %s\n
1509 0x001bf62a 0x001bf62a 26  27   .rodata ascii   monstartup: out of memory\n
1510 0x001bf645 0x001bf645 26  27   .rodata ascii   ../sysdeps/posix/sprofil.c
1511 0x001bf660 0x001bf660 6   7    .rodata ascii   %s:%s:
1512 0x001bf667 0x001bf667 4   5    .rodata ascii   %ld:
1513 0x001bf670 0x001bf670 8   9    .rodata ascii   setspent
1514 0x001bf679 0x001bf679 8   9    .rodata ascii   endspent
1515 0x001bf682 0x001bf682 10  11   .rodata ascii   getspent_r
1516 0x001bf68d 0x001bf68d 10  11   .rodata ascii   getspnam_r
1517 0x001bf698 0x001bf698 14  15   .rodata ascii   /etc/.pwd.lock
1518 0x001bf6a9 0x001bf6a9 8   9    .rodata ascii   setsgent
1519 0x001bf6b2 0x001bf6b2 8   9    .rodata ascii   endsgent
1520 0x001bf6bb 0x001bf6bb 10  11   .rodata ascii   getsgent_r
1521 0x001bf6c6 0x001bf6c6 10  11   .rodata ascii   getsgnam_r
1522 0x001bf6d1 0x001bf6d1 5   6    .rodata ascii   %.*s\n
1523 0x001bf6d7 0x001bf6d7 4   5    .rodata ascii   %.*s
1524 0x001bf6dc 0x001bf6dc 10  11   .rodata ascii    [-%c[%s]]
1525 0x001bf6e7 0x001bf6e7 8   9    .rodata ascii   [-%c %s]
1526 0x001bf6f0 0x001bf6f0 6   7    .rodata ascii    [-%s]
1527 0x001bf6f7 0x001bf6f7 12  13   .rodata ascii    [--%s[=%s]]
1528 0x001bf704 0x001bf704 10  11   .rodata ascii    [--%s=%s]
1529 0x001bf70f 0x001bf70f 7   8    .rodata ascii    [--%s]
1530 0x001bf717 0x001bf717 11  12   .rodata ascii   argp-help.c
1531 0x001bf727 0x001bf727 15  16   .rodata ascii   ! oalias (opts)
1532 0x001bf737 0x001bf737 24  25   .rodata ascii   entries && short_options
1533 0x001bf750 0x001bf750 13  14   .rodata ascii   ARGP_HELP_FMT
1534 0x001bf75e 0x001bf75e 28  29   .rodata ascii   Garbage in ARGP_HELP_FMT: %s
1535 0x001bf77b 0x001bf77b 4   5    .rodata ascii   help
1536 0x001bf780 0x001bf780 6   7    .rodata ascii   Usage:
1537 0x001bf787 0x001bf787 5   6    .rodata ascii   %s %s
1538 0x001bf78d 0x001bf78d 6   7    .rodata ascii     or: 
1539 0x001bf794 0x001bf794 12  13   .rodata ascii    [OPTION...]
1540 0x001bf7a1 0x001bf7a1 4   5    .rodata ascii   [%s]
1541 0x001bf7a6 0x001bf7a6 4   5    .rodata ascii   --%s
1542 0x001bf7ab 0x001bf7ab 5   6    .rodata ascii   [=%s]
1543 0x001bf7b5 0x001bf7b5 19  20   .rodata ascii   Report bugs to %s.\n
1544 0x001bf7c9 0x001bf7c9 4   5    .rodata ascii   3600
1545 0x001bf7ce 0x001bf7ce 7   8    .rodata ascii   -%c: %s
1546 0x001bf7d6 0x001bf7d6 8   9    .rodata ascii   --%s: %s
1547 0x001bf7df 0x001bf7df 23  24   .rodata ascii   %s: Too many arguments\n
1548 0x001bf7f7 0x001bf7f7 4   5    .rodata ascii   libc
1549 0x001bf7fc 0x001bf7fc 21  22   .rodata ascii   Print program version
1550 0x001bf812 0x001bf812 19  20   .rodata ascii   Give this help list
1551 0x001bf826 0x001bf826 5   6    .rodata ascii   usage
1552 0x001bf82c 0x001bf82c 26  27   .rodata ascii   Give a short usage message
1553 0x001bf847 0x001bf847 12  13   .rodata ascii   program-name
1554 0x001bf854 0x001bf854 4   5    .rodata ascii   NAME
1555 0x001bf859 0x001bf859 20  21   .rodata ascii   Set the program name
1556 0x001bf86e 0x001bf86e 4   5    .rodata ascii   HANG
1557 0x001bf873 0x001bf873 4   5    .rodata ascii   SECS
1558 0x001bf878 0x001bf878 11  12   .rodata ascii   %s(%s) [%p]
1559 0x001bf884 0x001bf884 17  18   .rodata ascii   %s(%s%c%#tx) [%p]
1560 0x001bf896 0x001bf896 15  16   .rodata ascii   backtracesyms.c
1561 0x001bf8b5 0x001bf8b5 24  25   .rodata ascii   buffer overflow detected
1562 0x001bf8ce 0x001bf8ce 40  41   .rodata ascii   longjmp causes uninitialized stack frame
1563 0x001bf8f7 0x001bf8f7 23  24   .rodata ascii   stack smashing detected
1564 0x001bf90f 0x001bf90f 23  24   .rodata ascii   *** %s ***: terminated\n
1565 0x001bf927 0x001bf927 11  12   .rodata ascii   %d.%d.%d.%d
1566 0x001bf933 0x001bf933 15  16   .rodata ascii   gethostbyaddr_r
1567 0x001bf943 0x001bf943 15  16   .rodata ascii   gethostbyname_r
1568 0x001bf953 0x001bf953 10  11   .rodata ascii   sethostent
1569 0x001bf95e 0x001bf95e 10  11   .rodata ascii   endhostent
1570 0x001bf969 0x001bf969 12  13   .rodata ascii   gethostent_r
1571 0x001bf976 0x001bf976 14  15   .rodata ascii   getnetbyaddr_r
1572 0x001bf985 0x001bf985 9   10   .rodata ascii   setnetent
1573 0x001bf98f 0x001bf98f 9   10   .rodata ascii   endnetent
1574 0x001bf999 0x001bf999 11  12   .rodata ascii   getnetent_r
1575 0x001bf9a5 0x001bf9a5 14  15   .rodata ascii   getnetbyname_r
1576 0x001bf9b4 0x001bf9b4 18  19   .rodata ascii   getprotobynumber_r
1577 0x001bf9c7 0x001bf9c7 11  12   .rodata ascii   setprotoent
1578 0x001bf9d3 0x001bf9d3 11  12   .rodata ascii   endprotoent
1579 0x001bf9df 0x001bf9df 13  14   .rodata ascii   getprotoent_r
1580 0x001bf9ed 0x001bf9ed 16  17   .rodata ascii   getprotobyname_r
1581 0x001bf9fe 0x001bf9fe 15  16   .rodata ascii   getservbyname_r
1582 0x001bfa0e 0x001bfa0e 15  16   .rodata ascii   getservbyport_r
1583 0x001bfa1e 0x001bfa1e 10  11   .rodata ascii   setservent
1584 0x001bfa29 0x001bfa29 10  11   .rodata ascii   endservent
1585 0x001bfa34 0x001bfa34 12  13   .rodata ascii   getservent_r
1586 0x001bfa41 0x001bfa41 9   10   .rodata ascii   setrpcent
1587 0x001bfa4b 0x001bfa4b 9   10   .rodata ascii   endrpcent
1588 0x001bfa55 0x001bfa55 11  12   .rodata ascii   getrpcent_r
1589 0x001bfa61 0x001bfa61 14  15   .rodata ascii   getrpcbyname_r
1590 0x001bfa70 0x001bfa70 16  17   .rodata ascii   getrpcbynumber_r
1591 0x001bfa81 0x001bfa81 12  13   .rodata ascii   gethostton_r
1592 0x001bfa8e 0x001bfa8e 17  18   .rodata ascii   %x:%x:%x:%x:%x:%x
1593 0x001bfaa0 0x001bfaa0 12  13   .rodata ascii   getntohost_r
1594 0x001bfaad 0x001bfaad 12  13   .rodata ascii   lstat failed
1595 0x001bfaba 0x001bfaba 16  17   .rodata ascii   not regular file
1596 0x001bfacb 0x001bfacb 11  12   .rodata ascii   cannot open
1597 0x001bfad7 0x001bfad7 12  13   .rodata ascii   fstat failed
1598 0x001bfae4 0x001bfae4 9   10   .rodata ascii   bad owner
1599 0x001bfaee 0x001bfaee 29  30   .rodata ascii   writeable by other than owner
1600 0x001bfb0c 0x001bfb0c 21  22   .rodata ascii   hard linked somewhere
1601 0x001bfb22 0x001bfb22 16  17   .rodata ascii   /etc/hosts.equiv
1602 0x001bfb33 0x001bfb33 17  18   .rodata ascii   %s: Unknown host\n
1603 0x001bfb45 0x001bfb45 22  23   .rodata ascii   rcmd: getaddrinfo: %s\n
1604 0x001bfb5c 0x001bfb5c 29  30   .rodata ascii   rcmd: Cannot allocate memory\n
1605 0x001bfb7a 0x001bfb7a 17  18   .rodata ascii   rcmd: socket: %m\n
1606 0x001bfb8c 0x001bfb8c 23  24   .rodata ascii   connect to address %s: 
1607 0x001bfba4 0x001bfba4 13  14   .rodata ascii   Trying %s...\n
1608 0x001bfbb2 0x001bfbb2 17  18   .rodata ascii   rcmd: accept: %m\n
1609 0x001bfbc4 0x001bfbc4 20  21   .rodata ascii   rcmd: %s: short read
1610 0x001bfbd9 0x001bfbd9 13  14   .rodata ascii   rcmd: %s: %m\n
1611 0x001bfbe7 0x001bfbe7 13  14   .rodata ascii   rexec: strdup
1612 0x001bfbf5 0x001bfbf5 13  14   .rodata ascii   rexec: socket
1613 0x001bfc03 0x001bfc03 11  12   .rodata ascii   getsockname
1614 0x001bfc0f 0x001bfc0f 6   7    .rodata ascii   accept
1615 0x001bfc16 0x001bfc16 9   10   .rodata ascii   anonymous
1616 0x001bfc20 0x001bfc20 25  26   .rodata ascii   Unknown .netrc keyword %s
1617 0x001bfc3a 0x001bfc3a 27  28   .rodata ascii   /etc/bindresvport.blacklist
1618 0x001bfc56 0x001bfc56 11  12   .rodata ascii   endnetgrent
1619 0x001bfc62 0x001bfc62 11  12   .rodata ascii   setnetgrent
1620 0x001bfc6e 0x001bfc6e 15  16   .rodata ascii   getnetgrent_r.c
1621 0x001bfc7e 0x001bfc7e 19  20   .rodata ascii   datap->data == NULL
1622 0x001bfc92 0x001bfc92 13  14   .rodata ascii   getnetgrent_r
1623 0x001bfca0 0x001bfca0 18  19   .rodata ascii   entry.data == NULL
1624 0x001bfcb3 0x001bfcb3 11  12   .rodata ascii   setaliasent
1625 0x001bfcbf 0x001bfcbf 11  12   .rodata ascii   endaliasent
1626 0x001bfccb 0x001bfccb 13  14   .rodata ascii   getaliasent_r
1627 0x001bfcd9 0x001bfcd9 16  17   .rodata ascii   getaliasbyname_r
1628 0x001bfcea 0x001bfcea 9   10   .rodata ascii   localhost
1629 0x001bfcf4 0x001bfcf4 4   5    .rodata ascii   %c%s
1630 0x001bfcf9 0x001bfcf9 4   5    .rodata ascii   %c%u
1631 0x001bfd06 0x001bfd06 14  15   .rodata ascii   inet6_option.c
1632 0x001bfd15 0x001bfd15 22  23   .rodata ascii   sol_map[cnt].sol != -1
1633 0x001bfd2c 0x001bfd2c 10  11   .rodata ascii   deadline.c
1634 0x001bfd37 0x001bfd37 26  27   .rodata ascii   result.current.tv_sec >= 0
1635 0x001bfd52 0x001bfd52 7   8    .rodata ascii   sec > 0
1636 0x001bfd5a 0x001bfd5a 12  13   .rodata ascii   libidn2.so.0
1637 0x001bfd67 0x001bfd67 10  11   .rodata ascii   IDN2_0.0.0
1638 0x001bfd72 0x001bfd72 14  15   .rodata ascii   idn2_lookup_ul
1639 0x001bfd81 0x001bfd81 20  21   .rodata ascii   idn2_to_unicode_lzlz
1640 0x001bfd96 0x001bfd96 24  25   .rodata ascii   %u.%u.%u.%u.in-addr.arpa
1641 0x001bfdaf 0x001bfdaf 21  22   .rodata ascii   0.0.0.%u.in-addr.arpa
1642 0x001bfdc5 0x001bfdc5 22  23   .rodata ascii   0.0.%u.%u.in-addr.arpa
1643 0x001bfddc 0x001bfddc 23  24   .rodata ascii   0.%u.%u.%u.in-addr.arpa
1644 0x001bfdf4 0x001bfdf4 23  24   .rodata ascii   Resolver internal error
1645 0x001bfe0c 0x001bfe0c 22  23   .rodata ascii   Unknown resolver error
1646 0x001bfe23 0x001bfe23 27  28   .rodata ascii   Resolver Error 0 (no error)
1647 0x001bfe3f 0x001bfe3f 12  13   .rodata ascii   Unknown host
1648 0x001bfe4c 0x001bfe4c 24  25   .rodata ascii   Host name lookup failure
1649 0x001bfe65 0x001bfe65 20  21   .rodata ascii   Unknown server error
1650 0x001bfe7a 0x001bfe7a 11  12   .rodata ascii   HOSTALIASES
1651 0x001bfe86 0x001bfe86 16  17   .rodata ascii   res_get_nsaddr.c
1652 0x001bfe97 0x001bfe97 18  19   .rodata ascii   n < statp->nscount
1653 0x001bfeae 0x001bfeae 14  15   .rodata ascii   /etc/host.conf
1654 0x001bfebd 0x001bfebd 16  17   .rodata ascii   RESOLV_HOST_CONF
1655 0x001bfece 0x001bfece 12  13   .rodata ascii   RESOLV_MULTI
1656 0x001bfedb 0x001bfedb 14  15   .rodata ascii   RESOLV_REORDER
1657 0x001bfeea 0x001bfeea 23  24   .rodata ascii   RESOLV_ADD_TRIM_DOMAINS
1658 0x001bff02 0x001bff02 28  29   .rodata ascii   RESOLV_OVERRIDE_TRIM_DOMAINS
1659 0x001bff1f 0x001bff1f 11  12   .rodata ascii   res_hconf.c
1660 0x001bff2b 0x001bff2b 15  16   .rodata ascii   ifaddrs != NULL
1661 0x001bff3b 0x001bff3b 6   7    .rodata ascii   ndots:
1662 0x001bff42 0x001bff42 8   9    .rodata ascii   timeout:
1663 0x001bff4b 0x001bff4b 9   10   .rodata ascii   attempts:
1664 0x001bff55 0x001bff55 16  17   .rodata ascii   /etc/resolv.conf
1665 0x001bff66 0x001bff66 11  12   .rodata ascii   LOCALDOMAIN
1666 0x001bff72 0x001bff72 6   7    .rodata ascii   domain
1667 0x001bff79 0x001bff79 6   7    .rodata ascii   search
1668 0x001bff80 0x001bff80 10  11   .rodata ascii   nameserver
1669 0x001bff8b 0x001bff8b 8   9    .rodata ascii   sortlist
1670 0x001bff94 0x001bff94 11  12   .rodata ascii   RES_OPTIONS
1671 0x001bffa0 0x001bffa0 11  12   .rodata ascii   res_query.c
1672 0x001bffac 0x001bffac 29  30   .rodata ascii   (hp != NULL) && (hp2 != NULL)
1673 0x001bffca 0x001bffca 10  11   .rodata ascii   res_send.c
1674 0x001bffd5 0x001bffd5 13  14   .rodata ascii   resolv_conf.c
1675 0x001bffe3 0x001bffe3 20  21   .rodata ascii   conf->__refcount > 0
1676 0x001bfff8 0x001bfff8 11  12   .rodata ascii   conf == ptr
1677 0x001c0004 0x001c0004 16  17   .rodata ascii   resolv_context.c
1678 0x001c0015 0x001c0015 19  20   .rodata ascii   current->__from_res
1679 0x001c0029 0x001c0029 23  24   .rodata ascii   current->__refcount > 0
1680 0x001c0041 0x001c0041 17  18   .rodata ascii   ctx->conf == NULL
1681 0x001c0053 0x001c0053 14  15   .rodata ascii   current == ctx
1682 0x001c0062 0x001c0062 19  20   .rodata ascii   ctx->__refcount > 0
1683 0x001c0076 0x001c0076 10  11   .rodata ascii   gai_misc.c
1684 0x001c0081 0x001c0081 18  19   .rodata ascii   runp->running == 1
1685 0x001c0094 0x001c0094 26  27   .rodata ascii   ../sysdeps/nptl/gai_misc.h
1686 0x001c00af 0x001c00af 13  14   .rodata ascii   gai_suspend.c
1687 0x001c00bd 0x001c00bd 15  16   .rodata ascii   getaddrinfo_a.c
1688 0x001c00cd 0x001c00cd 23  24   .rodata ascii   nss_parse_line_result.c
1689 0x001c00e5 0x001c00e5 17  18   .rodata ascii   libnss_files.so.2
1690 0x001c00f7 0x001c00f7 14  15   .rodata ascii   libnss_%s.so%s
1691 0x001c0106 0x001c0106 18  19   .rodata ascii   libnss_%s-%d.%d.so
1692 0x001c0119 0x001c0119 10  11   .rodata ascii   _nss_%s_%s
1693 0x001c0124 0x001c0124 12  13   .rodata ascii   nss_module.c
1694 0x001c0131 0x001c0131 18  19   .rodata ascii   name_entry != NULL
1695 0x001c0144 0x001c0144 18  19   .rodata ascii   /etc/nsswitch.conf
1696 0x001c0157 0x001c0157 7   8    .rodata ascii   SUCCESS
1697 0x001c015f 0x001c015f 7   8    .rodata ascii   UNAVAIL
1698 0x001c0167 0x001c0167 8   9    .rodata ascii   NOTFOUND
1699 0x001c0170 0x001c0170 8   9    .rodata ascii   TRYAGAIN
1700 0x001c0179 0x001c0179 6   7    .rodata ascii   RETURN
1701 0x001c0180 0x001c0180 8   9    .rodata ascii   CONTINUE
1702 0x001c0189 0x001c0189 5   6    .rodata ascii   MERGE
1703 0x001c0193 0x001c0193 11  12   .rodata ascii   nis nisplus
1704 0x001c019f 0x001c019f 9   10   .rodata ascii   files dns
1705 0x001c01a9 0x001c01a9 14  15   .rodata ascii   nss_database.c
1706 0x001c01b8 0x001c01b8 7   8    .rodata ascii   ret > 0
1707 0x001c01c0 0x001c01c0 13  14   .rodata ascii   local != NULL
1708 0x001c01d1 0x001c01d1 14  15   .rodata ascii   /etc/protocols
1709 0x001c01e0 0x001c01e0 13  14   .rodata ascii   /etc/services
1710 0x001c01ee 0x001c01ee 23  24   .rodata ascii   nss_files/files-hosts.c
1711 0x001c0206 0x001c0206 28  29   .rodata ascii   tmp_result_buf.h_length == 4
1712 0x001c0223 0x001c0223 29  30   .rodata ascii   tmp_result_buf.h_length == 16
1713 0x001c0241 0x001c0241 10  11   .rodata ascii   /etc/hosts
1714 0x001c024c 0x001c024c 28  29   .rodata ascii   buflen >= bufferend - buffer
1715 0x001c0269 0x001c0269 29  30   .rodata ascii   result.h_addr_list[1] == NULL
1716 0x001c0287 0x001c0287 13  14   .rodata ascii   /etc/networks
1717 0x001c0295 0x001c0295 10  11   .rodata ascii   /etc/group
1718 0x001c02a0 0x001c02a0 11  12   .rodata ascii   /etc/passwd
1719 0x001c02ac 0x001c02ac 11  12   .rodata ascii   /etc/ethers
1720 0x001c02b8 0x001c02b8 11  12   .rodata ascii   /etc/shadow
1721 0x001c02c4 0x001c02c4 13  14   .rodata ascii   /etc/netgroup
1722 0x001c02d2 0x001c02d2 9   10   .rodata ascii   :include:
1723 0x001c02dc 0x001c02dc 12  13   .rodata ascii   /etc/aliases
1724 0x001c02e9 0x001c02e9 12  13   .rodata ascii   /etc/gshadow
1725 0x001c02f6 0x001c02f6 8   9    .rodata ascii   /etc/rpc
1726 0x001c02ff 0x001c02ff 25  26   .rodata ascii   get_myaddress: getifaddrs
1727 0x001c0319 0x001c0319 23  24   .rodata ascii   Cannot register service
1728 0x001c0331 0x001c0331 27  28   .rodata ascii   pmap_getmaps.c: rpc problem
1729 0x001c034d 0x001c034d 21  22   .rodata ascii   broadcast: getifaddrs
1730 0x001c0363 0x001c0363 28  29   .rodata ascii   Cannot send broadcast packet
1731 0x001c0380 0x001c0380 22  23   .rodata ascii   Broadcast poll problem
1732 0x001c0397 0x001c0397 4   5    .rodata ascii   xxx\n
1733 0x001c039c 0x001c039c 28  29   .rodata ascii   trouble replying to prog %d\n
1734 0x001c03b9 0x001c03b9 25  26   .rodata ascii   never registered prog %d\n
1735 0x001c03d3 0x001c03d3 27  28   .rodata ascii   registerrpc: out of memory\n
1736 0x001c03ef 0x001c03ef 12  13   .rodata ascii   getpublickey
1737 0x001c03fc 0x001c03fc 12  13   .rodata ascii   getsecretkey
1738 0x001c0409 0x001c0409 4   5    .rodata ascii   exec
1739 0x001c040e 0x001c040e 21  22   .rodata ascii   svc_unix: makefd_xprt
1740 0x001c0424 0x001c0424 4   5    .rodata ascii   unix
1741 0x001c0429 0x001c0429 25  26   .rodata ascii   RPC: (unknown error code)
1742 0x001c0443 0x001c0443 19  20   .rodata ascii   %s: %s; errno = %s\n
1743 0x001c0457 0x001c0457 17  18   .rodata ascii   %s: %s; why = %s\n
1744 0x001c0469 0x001c0469 26  27   .rodata ascii   %s: %s; s1 = %lu, s2 = %lu
1745 0x001c0488 0x001c0488 11  12   .rodata ascii   %s: %s%s%s\n
1746 0x001c0494 0x001c0494 14  15   .rodata ascii   clntudp_create
1747 0x001c04a3 0x001c04a3 20  21   .rodata ascii   /var/run/keyservsock
1748 0x001c04b8 0x001c04b8 8   9    .rodata ascii   %s.%d@%s
1749 0x001c04c1 0x001c04c1 8   9    .rodata ascii   %s.%s@%s
1750 0x001c04ca 0x001c04ca 12  13   .rodata ascii   netname2user
1751 0x001c04d7 0x001c04d7 20  21   .rodata ascii   svc_tcp: makefd_xprt
1752 0x001c04ec 0x001c04ec 27  28   .rodata ascii   cache_set: victim not found
1753 0x001c0508 0x001c0508 13  14   .rodata ascii   svcudp_create
1754 0x001c0516 0x001c0516 24  25   .rodata ascii   svc_run: - out of memory
1755 0x001c052f 0x001c052f 22  23   .rodata ascii   svc_run: - poll failed
1756 0x001c0546 0x001c0546 14  15   .rodata ascii   nscd_getgr_r.c
1757 0x001c0555 0x001c0555 17  18   .rodata ascii   nscd_initgroups.c
1758 0x001c0567 0x001c0567 22  23   .rodata ascii   initgr_resp.ngrps >= 0
1759 0x001c057e 0x001c057e 10  11   .rodata ascii   *size >= 1
1760 0x001c0589 0x001c0589 16  17   .rodata ascii   nscd_getserv_r.c
1761 0x001c059a 0x001c059a 23  24   .rodata ascii   alloca_aliases_len == 0
1762 0x001c05b2 0x001c05b2 13  14   .rodata ascii   nscd_helper.c
1763 0x001c05c0 0x001c05c0 20  21   .rodata ascii   mapped->counter == 0
1764 0x001c05d5 0x001c05d5 19  20   .rodata ascii   /proc/self/loginuid
1765 0x001c05e9 0x001c05e9 14  15   .rodata ascii   /var/log/wtmpx
1766 0x001c05f8 0x001c05f8 14  15   .rodata ascii   /var/run/utmpx
1767 0x001c0607 0x001c0607 13  14   .rodata ascii   /var/run/utmp
1768 0x001c0615 0x001c0615 13  14   .rodata ascii   /var/log/wtmp
1769 0x001c0623 0x001c0623 9   10   .rodata ascii   /dev/ptmx
1770 0x001c062d 0x001c062d 5   6    .rodata ascii   /dev/
1771 0x001c0633 0x001c0633 22  23   .rodata ascii   <program name unknown>
1772 0x001c064a 0x001c064a 19  20   .rodata ascii   %s: %s: %s%s%s%s%s\n
1773 0x001c065e 0x001c065e 21  22   .rodata ascii   DYNAMIC LINKER BUG!!!
1774 0x001c0674 0x001c0674 27  28   .rodata ascii   Invalid DWARF unwind data.\n
1775 0x001c06a0 0x001c06a0 443 444  .rodata ascii   GNU C Library (Ubuntu GLIBC 2.35-0ubuntu3.6) stable release version 2.35.\nCopyright (C) 2022 Free Software Foundation, Inc.\nThis is free software; see the source for copying conditions.\nThere is NO warranty; not even for MERCHANTABILITY or FITNESS FOR A\nPARTICULAR PURPOSE.\nCompiled by GNU CC version 11.4.0.\nlibc ABIs: UNIQUE IFUNC ABSOLUTE\nFor bug reporting instructions, please see:\n<https://bugs.launchpad.net/ubuntu/+source/glibc/+bugs>.\n
1776 0x001c0860 0x001c0860 32  33   .rodata ascii   internal_ucs2reverse_loop_single
1777 0x001c08a0 0x001c08a0 38  39   .rodata ascii   __gconv_transform_internal_ucs2reverse
1778 0x001c08e0 0x001c08e0 32  33   .rodata ascii   ucs2reverse_internal_loop_single
